"Invoice_ID","Code"
241,8
33,80
9,120
444,150
264,138
95,14
11,106
476,134
384,69
15,23
418,20
351,141
282,21
318,67
13,69
28,55
329,136
306,148
479,44
493,89
247,36
451,58
91,150
339,131
210,135
112,32
193,106
446,99
425,15
140,123
369,58
11,23
262,142
276,31
240,143
467,4
162,48
307,20
97,135
196,70
331,103
24,87
307,11
204,125
222,118
259,65
428,55
333,92
238,16
390,13
382,14
432,15
244,91
397,143
101,128
287,3
40,37
73,53
99,100
464,145
292,120
64,41
432,119
339,13
294,39
230,143
250,50
258,1
379,16
485,24
10,110
123,38
4,126
171,142
381,148
134,84
309,46
153,18
150,82
402,63
485,78
375,77
444,49
324,62
300,45
433,106
319,98
7,104
141,33
83,7
117,144
219,65
240,113
237,142
474,130
72,142
353,77
28,135
138,14
341,132
166,8
92,23
398,140
161,150
493,103
215,68
449,49
311,74
76,48
178,10
311,90
316,129
300,76
372,48
235,150
155,5
13,69
237,149
137,126
304,41
92,67
3,80
427,81
230,69
38,138
174,34
474,76
87,108
124,15
204,69
288,10
23,58
330,106
32,138
133,115
132,10
134,117
237,120
204,69
365,120
381,105
86,51
132,141
476,17
138,5
313,80
87,117
203,113
51,141
453,14
488,61
75,29
231,37
380,31
218,19
371,87
95,67
407,12
489,134
47,25
342,118
148,147
126,115
259,15
171,94
241,134
92,119
20,128
109,78
495,120
9,36
106,111
273,28
402,48
37,64
11,72
129,14
394,112
283,51
171,30
47,146
473,73
99,26
233,148
392,64
175,119
294,68
22,33
286,61
83,33
49,117
186,121
7,58
209,129
252,104
85,128
480,6
154,12
369,90
111,104
489,7
221,105
345,150
126,78
331,121
463,147
281,113
301,23
357,91
114,145
455,45
172,136
328,97
409,65
460,87
403,47
411,103
150,121
154,65
343,107
21,37
92,8
393,135
136,74
83,55
132,129
141,89
18,65
372,59
265,83
286,8
466,55
121,145
54,94
316,2
234,106
246,40
104,104
494,18
258,77
352,136
389,85
136,69
71,53
297,124
197,35
60,145
402,34
169,126
408,127
117,32
400,124
284,8
332,15
109,119
489,54
